"Applied filters:
Dim1 type is Sex
Location type is Country
Spain,1986,Number of under-five deaths (thousands),Female,2119 [2075-2167]
Spain,1985,Number of under-five deaths (thousands),Both sexes,5369 [5270-5471]
Spain,1985,Number of under-five deaths (thousands),Male,3069 [3010-3133]
Spain,1985,Number of under-five deaths (thousands),Female,2300 [2253-2351]
Spain,1984,Number of under-five deaths (thousands),Both sexes,5875 [5768-5988]
Spain,1984,Number of under-five deaths (thousands),Male,3361 [3297-3433]
Spain,1984,Number of under-five deaths (thousands),Female,2514 [2464-2570]
Spain,1983,Number of under-five deaths (thousands),Both sexes,6477 [6355-6604]
Spain,1983,Number of under-five deaths (thousands),Male,3704 [3632-3784]
Spain,1983,Number of under-five deaths (thousands),Female,2773 [2716-2835]
Spain,1982,Number of under-five deaths (thousands),Both sexes,7184 [7046-7319]
Spain,1982,Number of under-five deaths (thousands),Male,4119 [4038-4207]
Spain,1982,Number of under-five deaths (thousands),Female,3065 [3002-3132]
Spain,1981,Number of under-five deaths (thousands),Both sexes,8008 [7850-8162]
Spain,1981,Number of under-five deaths (thousands),Male,4606 [4514-4705]
Spain,1981,Number of under-five deaths (thousands),Female,3402 [3332-3477]
Spain,1980,Number of under-five deaths (thousands),Both sexes,8956 [8785-9123]
Spain,1980,Number of under-five deaths (thousands),Male,5151 [5051-5257]
Spain,1980,Number of under-five deaths (thousands),Female,3805 [3729-3888]
Spain,1979,Number of under-five deaths (thousands),Both sexes,10011 [9820-10204]
Spain,1979,Number of under-five deaths (thousands),Male,5747 [5636-5869]
Spain,1979,Number of under-five deaths (thousands),Female,4264 [4178-4357]
Sri Lanka,2019,Number of under-five deaths (thousands),Both sexes,2378 [1945-2883]
Sri Lanka,2019,Number of under-five deaths (thousands),Male,1317 [1076-1599]
Sri Lanka,2019,Number of under-five deaths (thousands),Female,1061 [867-1288]
Sri Lanka,2018,Number of under-five deaths (thousands),Both sexes,2516 [2146-2936]
Sri Lanka,2018,Number of under-five deaths (thousands),Male,1393 [1186-1626]
Sri Lanka,2018,Number of under-five deaths (thousands),Female,1123 [956-1311]
Sri Lanka,2017,Number of under-five deaths (thousands),Both sexes,2673 [2374-2996]
Sri Lanka,2017,Number of under-five deaths (thousands),Male,1485 [1318-1668]
Sri Lanka,2017,Number of under-five deaths (thousands),Female,1188 [1052-1332]
Sri Lanka,2016,Number of under-five deaths (thousands),Both sexes,2846 [2632-3077]
Sri Lanka,2016,Number of under-five deaths (thousands),Male,1582 [1459-1712]
Sri Lanka,2016,Number of under-five deaths (thousands),Female,1264 [1166-1369]
Sri Lanka,2015,Number of under-five deaths (thousands),Both sexes,3051 [2903-3211]
Sri Lanka,2015,Number of under-five deaths (thousands),Male,1702 [1614-1794]
Sri Lanka,2015,Number of under-five deaths (thousands),Female,1349 [1281-1425]
Sri Lanka,2014,Number of under-five deaths (thousands),Both sexes,3290 [3188-3402]
Sri Lanka,2014,Number of under-five deaths (thousands),Male,1835 [1773-1900]
Sri Lanka,2014,Number of under-five deaths (thousands),Female,1455 [1403-1510]
Sri Lanka,2013,Number of under-five deaths (thousands),Both sexes,3545 [3455-3639]
Sri Lanka,2013,Number of under-five deaths (thousands),Male,1979 [1924-2036]
Sri Lanka,2013,Number of under-five deaths (thousands),Female,1566 [1519-1613]
Sri Lanka,2012,Number of under-five deaths (thousands),Both sexes,3794 [3699-3891]
Sri Lanka,2012,Number of under-five deaths (thousands),Male,2112 [2054-2172]
Sri Lanka,2012,Number of under-five deaths (thousands),Female,1682 [1632-1729]
Sri Lanka,2011,Number of under-five deaths (thousands),Both sexes,4017 [3915-4123]
Sri Lanka,2011,Number of under-five deaths (thousands),Male,2234 [2172-2298]
Sri Lanka,2011,Number of under-five deaths (thousands),Female,1783 [1731-1836]
Sri Lanka,2010,Number of under-five deaths (thousands),Both sexes,4202 [4097-4309]
Sri Lanka,2010,Number of under-five deaths (thousands),Male,2332 [2269-2396]
Sri Lanka,2010,Number of under-five deaths (thousands),Female,1870 [1817-1924]
Sri Lanka,2009,Number of under-five deaths (thousands),Both sexes,4349 [4248-4450]
Sri Lanka,2009,Number of under-five deaths (thousands),Male,2412 [2351-2472]
Sri Lanka,2009,Number of under-five deaths (thousands),Female,1937 [1886-1989]
Sri Lanka,2008,Number of under-five deaths (thousands),Both sexes,4496 [4394-4596]
Sri Lanka,2008,Number of under-five deaths (thousands),Male,2495 [2432-2555]
Sri Lanka,2008,Number of under-five deaths (thousands),Female,2001 [1950-2053]
Sri Lanka,2007,Number of under-five deaths (thousands),Both sexes,4686 [4585-4786]
Sri Lanka,2007,Number of under-five deaths (thousands),Male,2598 [2538-2658]
Sri Lanka,2007,Number of under-five deaths (thousands),Female,2088 [2036-2138]
Sri Lanka,2006,Number of under-five deaths (thousands),Both sexes,4904 [4801-5006]
Sri Lanka,2006,Number of under-five deaths (thousands),Male,2719 [2656-2780]
Sri Lanka,2006,Number of under-five deaths (thousands),Female,2185 [2133-2239]
Sri Lanka,2005,Number of under-five deaths (thousands),Both sexes,5097 [4987-5210]
Sri Lanka,2005,Number of under-five deaths (thousands),Male,2823 [2758-2887]
Sri Lanka,2005,Number of under-five deaths (thousands),Female,2274 [2221-2331]
Sri Lanka,2004,Number of under-five deaths (thousands),Both sexes,10340 [10126-10563]
Sri Lanka,2004,Number of under-five deaths (thousands),Male,5510 [5384-5638]
Sri Lanka,2004,Number of under-five deaths (thousands),Female,4830 [4716-4951]
Sri Lanka,2003,Number of under-five deaths (thousands),Both sexes,5349 [5240-5463]
Sri Lanka,2003,Number of under-five deaths (thousands),Male,2965 [2898-3032]
Sri Lanka,2003,Number of under-five deaths (thousands),Female,2384 [2329-2442]
Sri Lanka,2002,Number of under-five deaths (thousands),Both sexes,5450 [5344-5559]
Sri Lanka,2002,Number of under-five deaths (thousands),Male,3023 [2959-3089]
Sri Lanka,2002,Number of under-five deaths (thousands),Female,2427 [2373-2483]
Sri Lanka,2001,Number of under-five deaths (thousands),Both sexes,5566 [5462-5675]
Sri Lanka,2001,Number of under-five deaths (thousands),Male,3086 [3024-3152]
Sri Lanka,2001,Number of under-five deaths (thousands),Female,2480 [2426-2535]
Sri Lanka,2000,Number of under-five deaths (thousands),Both sexes,5714 [5607-5825]
Sri Lanka,2000,Number of under-five deaths (thousands),Male,3159 [3096-3225]
Sri Lanka,2000,Number of under-five deaths (thousands),Female,2555 [2498-2610]
Sri Lanka,1999,Number of under-five deaths (thousands),Both sexes,5904 [5795-6013]
Sri Lanka,1999,Number of under-five deaths (thousands),Male,3253 [3188-3317]
Sri Lanka,1999,Number of under-five deaths (thousands),Female,2651 [2594-2706]
Sri Lanka,1998,Number of under-five deaths (thousands),Both sexes,6126 [6011-6243]
Sri Lanka,1998,Number of under-five deaths (thousands),Male,3371 [3302-3439]
Sri Lanka,1998,Number of under-five deaths (thousands),Female,2755 [2695-2814]
Sri Lanka,1997,Number of under-five deaths (thousands),Both sexes,6370 [6254-6488]
Sri Lanka,1997,Number of under-five deaths (thousands),Male,3505 [3434-3575]
Sri Lanka,1997,Number of under-five deaths (thousands),Female,2865 [2806-2927]
Sri Lanka,1996,Number of under-five deaths (thousands),Both sexes,6635 [6513-6756]
Sri Lanka,1996,Number of under-five deaths (thousands),Male,3654 [3579-3725]
Sri Lanka,1996,Number of under-five deaths (thousands),Female,2981 [2917-3042]
Sri Lanka,1995,Number of under-five deaths (thousands),Both sexes,6913 [6785-7044]
Sri Lanka,1995,Number of under-five deaths (thousands),Male,3812 [3733-3889]
Sri Lanka,1995,Number of under-five deaths (thousands),Female,3101 [3034-3166]
Sri Lanka,1994,Number of under-five deaths (thousands),Both sexes,7193 [7061-7327]
Sri Lanka,1994,Number of under-five deaths (thousands),Male,3974 [3894-4054]
Sri Lanka,1994,Number of under-five deaths (thousands),Female,3219 [3151-3284]
Sri Lanka,1993,Number of under-five deaths (thousands),Both sexes,7442 [7299-7585]
Sri Lanka,1993,Number of under-five deaths (thousands),Male,4119 [4033-4204]
Sri Lanka,1993,Number of under-five deaths (thousands),Female,3323 [3250-3391]
Sri Lanka,1992,Number of under-five deaths (thousands),Both sexes,7625 [7484-7770]
Sri Lanka,1992,Number of under-five deaths (thousands),Male,4229 [4142-4315]
Sri Lanka,1992,Number of under-five deaths (thousands),Female,3396 [3325-3466]
Sri Lanka,1991,Number of under-five deaths (thousands),Both sexes,7761 [7614-7904]
Sri Lanka,1991,Number of under-five deaths (thousands),Male,4305 [4216-4388]
Sri Lanka,1991,Number of under-five deaths (thousands),Female,3456 [3384-3526]
Sri Lanka,1990,Number of under-five deaths (thousands),Both sexes,7892 [7737-8042]
Sri Lanka,1990,Number of under-five deaths (thousands),Male,4367 [4271-4455]
Sri Lanka,1990,Number of under-five deaths (thousands),Female,3525 [3449-3600]
Sri Lanka,1989,Number of under-five deaths (thousands),Both sexes,8093 [7941-8247]
Sri Lanka,1989,Number of under-five deaths (thousands),Male,4463 [4370-4554]
Sri Lanka,1989,Number of under-five deaths (thousands),Female,3630 [3555-3707]
Sri Lanka,1988,Number of under-five deaths (thousands),Both sexes,8494 [8332-8662]
Sri Lanka,1988,Number of under-five deaths (thousands),Male,4675 [4577-4774]
Sri Lanka,1988,Number of under-five deaths (thousands),Female,3819 [3738-3901]
Sri Lanka,1987,Number of under-five deaths (thousands),Both sexes,9244 [9074-9426]
Sri Lanka,1987,Number of under-five deaths (thousands),Male,5082 [4981-5186]
Sri Lanka,1987,Number of under-five deaths (thousands),Female,4162 [4077-4251]
Sri Lanka,1986,Number of under-five deaths (thousands),Both sexes,10354 [10158-10558]
Sri Lanka,1986,Number of under-five deaths (thousands),Male,5689 [5574-5803]
Sri Lanka,1986,Number of under-five deaths (thousands),Female,4665 [4570-4765]
Sri Lanka,1985,Number of under-five deaths (thousands),Both sexes,11725 [11499-11953]
Sri Lanka,1985,Number of under-five deaths (thousands),Male,6435 [6301-6566]
Sri Lanka,1985,Number of under-five deaths (thousands),Female,5290 [5180-5403]
Sri Lanka,1984,Number of under-five deaths (thousands),Both sexes,13225 [12972-13472]
Sri Lanka,1984,Number of under-five deaths (thousands),Male,7243 [7097-7385]
Sri Lanka,1984,Number of under-five deaths (thousands),Female,5982 [5856-6105]
Sri Lanka,1983,Number of under-five deaths (thousands),Both sexes,14723 [14436-15006]
Sri Lanka,1983,Number of under-five deaths (thousands),Male,8037 [7872-8197]
Sri Lanka,1983,Number of under-five deaths (thousands),Female,6686 [6543-6822]
Sri Lanka,1982,Number of under-five deaths (thousands),Both sexes,16077 [15772-16387]
Sri Lanka,1982,Number of under-five deaths (thousands),Male,8784 [8606-8959]
Sri Lanka,1982,Number of under-five deaths (thousands),Female,7293 [7138-7442]
Sri Lanka,1981,Number of under-five deaths (thousands),Both sexes,17294 [16943-17646]
Sri Lanka,1981,Number of under-five deaths (thousands),Male,9415 [9213-9616]
Sri Lanka,1981,Number of under-five deaths (thousands),Female,7879 [7706-8045]
Sri Lanka,1980,Number of under-five deaths (thousands),Both sexes,18507 [18091-18939]
Sri Lanka,1980,Number of under-five deaths (thousands),Male,10058 [9821-10306]
Sri Lanka,1980,Number of under-five deaths (thousands),Female,8449 [8247-8653]
Sri Lanka,1979,Number of under-five deaths (thousands),Both sexes,19832 [19336-20345]
Sri Lanka,1979,Number of under-five deaths (thousands),Male,10762 [10481-11053]
Sri Lanka,1979,Number of under-five deaths (thousands),Female,9070 [8823-9315]
Sri Lanka,1978,Number of under-five deaths (thousands),Both sexes,21187 [20583-21801]
Sri Lanka,1978,Number of under-five deaths (thousands),Male,11470 [11136-11818]
Sri Lanka,1978,Number of under-five deaths (thousands),Female,9717 [9420-10007]
Sri Lanka,1977,Number of under-five deaths (thousands),Both sexes,22470 [21741-23190]
Sri Lanka,1977,Number of under-five deaths (thousands),Male,12128 [11723-12529]
Sri Lanka,1977,Number of under-five deaths (thousands),Female,10342 [9992-10680]
Sri Lanka,1976,Number of under-five deaths (thousands),Both sexes,23589 [22694-24475]
Sri Lanka,1976,Number of under-five deaths (thousands),Male,12711 [12216-13199]
Sri Lanka,1976,Number of under-five deaths (thousands),Female,10878 [10448-11298]
Sri Lanka,1975,Number of under-five deaths (thousands),Both sexes,24472 [23408-25571]
Sri Lanka,1975,Number of under-five deaths (thousands),Male,13169 [12576-13770]
Sri Lanka,1975,Number of under-five deaths (thousands),Female,11303 [10791-11836]
Sri Lanka,1974,Number of under-five deaths (thousands),Both sexes,25099 [23899-26374]
Sri Lanka,1974,Number of under-five deaths (thousands),Male,13486 [12826-14171]
Sri Lanka,1974,Number of under-five deaths (thousands),Female,11613 [11039-12212]
Sri Lanka,1973,Number of under-five deaths (thousands),Both sexes,25550 [24262-26919]
Sri Lanka,1973,Number of under-five deaths (thousands),Male,13714 [13011-14460]
Sri Lanka,1973,Number of under-five deaths (thousands),Female,11836 [11223-12494]
Sri Lanka,1972,Number of under-five deaths (thousands),Both sexes,25886 [24624-27263]
Sri Lanka,1972,Number of under-five deaths (thousands),Male,13882 [13186-14633]
Sri Lanka,1972,Number of under-five deaths (thousands),Female,12004 [11397-12663]
Sri Lanka,1971,Number of under-five deaths (thousands),Both sexes,26188 [25014-27463]
Sri Lanka,1971,Number of under-five deaths (thousands),Male,14041 [13397-14736]
Sri Lanka,1971,Number of under-five deaths (thousands),Female,12147 [11580-12756]
Sri Lanka,1970,Number of under-five deaths (thousands),Both sexes,26535 [25495-27659]
Sri Lanka,1970,Number of under-five deaths (thousands),Male,14219 [13643-14831]
Sri Lanka,1970,Number of under-five deaths (thousands),Female,12316 [11803-12843]
Sri Lanka,1969,Number of under-five deaths (thousands),Both sexes,27005 [26143-27897]
Sri Lanka,1969,Number of under-five deaths (thousands),Male,14458 [13972-14943]
Sri Lanka,1969,Number of under-five deaths (thousands),Female,12547 [12122-12972]
Sri Lanka,1968,Number of under-five deaths (thousands),Both sexes,27617 [26905-28322]
Sri Lanka,1968,Number of under-five deaths (thousands),Male,14777 [14374-15159]
Sri Lanka,1968,Number of under-five deaths (thousands),Female,12840 [12494-13167]
Sri Lanka,1967,Number of under-five deaths (thousands),Both sexes,28396 [27807-28983]
Sri Lanka,1967,Number of under-five deaths (thousands),Male,15176 [14846-15498]
Sri Lanka,1967,Number of under-five deaths (thousands),Female,13220 [12925-13500]
Sri Lanka,1966,Number of under-five deaths (thousands),Both sexes,29264 [28713-29829]
Sri Lanka,1966,Number of under-five deaths (thousands),Male,15592 [15282-15899]
Sri Lanka,1966,Number of under-five deaths (thousands),Female,13672 [13394-13939]
Sri Lanka,1965,Number of under-five deaths (thousands),Both sexes,30027 [29472-30594]
Sri Lanka,1965,Number of under-five deaths (thousands),Male,15948 [15634-16256]
Sri Lanka,1965,Number of under-five deaths (thousands),Female,14079 [13800-14354]
Sri Lanka,1964,Number of under-five deaths (thousands),Both sexes,30595 [30044-31159]
Sri Lanka,1964,Number of under-five deaths (thousands),Male,16234 [15924-16533]
Sri Lanka,1964,Number of under-five deaths (thousands),Female,14361 [14082-14631]
Sri Lanka,1963,Number of under-five deaths (thousands),Both sexes,31083 [30506-31683]
Sri Lanka,1963,Number of under-five deaths (thousands),Male,16450 [16122-16773]
Sri Lanka,1963,Number of under-five deaths (thousands),Female,14633 [14341-14921]
Sri Lanka,1962,Number of under-five deaths (thousands),Both sexes,31634 [31043-32244]
Sri Lanka,1962,Number of under-five deaths (thousands),Male,16670 [16340-16997]
Sri Lanka,1962,Number of under-five deaths (thousands),Female,14964 [14671-15262]
Sri Lanka,1961,Number of under-five deaths (thousands),Both sexes,32423 [31816-33044]
Sri Lanka,1961,Number of under-five deaths (thousands),Male,17045 [16712-17384]
Sri Lanka,1961,Number of under-five deaths (thousands),Female,15378 [15066-15684]
Sri Lanka,1960,Number of under-five deaths (thousands),Both sexes,33636 [32993-34294]
Sri Lanka,1960,Number of under-five deaths (thousands),Male,17696 [17342-18048]
Sri Lanka,1960,Number of under-five deaths (thousands),Female,15940 [15615-16260]
Sri Lanka,1959,Number of under-five deaths (thousands),Both sexes,35302 [34652-35971]
Sri Lanka,1959,Number of under-five deaths (thousands),Male,18571 [18210-18924]
Sri Lanka,1959,Number of under-five deaths (thousands),Female,16731 [16404-17063]
Sri Lanka,1958,Number of under-five deaths (thousands),Both sexes,37087 [36360-37817]
Sri Lanka,1958,Number of under-five deaths (thousands),Male,19493 [19097-19877]
Sri Lanka,1958,Number of under-five deaths (thousands),Female,17594 [17229-17954]
Sri Lanka,1957,Number of under-five deaths (thousands),Both sexes,38545 [37726-39369]
Sri Lanka,1957,Number of under-five deaths (thousands),Male,20261 [19819-20701]
Sri Lanka,1957,Number of under-five deaths (thousands),Female,18284 [17867-18683]
Sri Lanka,1956,Number of under-five deaths (thousands),Both sexes,39454 [38374-40535]
Sri Lanka,1956,Number of under-five deaths (thousands),Male,20737 [20158-21320]
Sri Lanka,1956,Number of under-five deaths (thousands),Female,18717 [18180-19231]
Sudan,2019,Number of under-five deaths (thousands),Both sexes,78028 [57099-104633]
Sudan,2019,Number of under-five deaths (thousands),Male,43127 [31438-57888]
Sudan,2019,Number of under-five deaths (thousands),Female,34901 [25421-46817]
Sudan,2018,Number of under-five deaths (thousands),Both sexes,79468 [60184-102971]
Sudan,2018,Number of under-five deaths (thousands),Male,43890 [33216-56936]
Sudan,2018,Number of under-five deaths (thousands),Female,35578 [26920-46335]
Sudan,2017,Number of under-five deaths (thousands),Both sexes,80965 [63346-102100]
Sudan,2017,Number of under-five deaths (thousands),Male,44638 [34946-56366]
Sudan,2017,Number of under-five deaths (thousands),Female,36327 [28357-45857]
Sudan,2016,Number of under-five deaths (thousands),Both sexes,82443 [66343-101608]
Sudan,2016,Number of under-five deaths (thousands),Male,45429 [36572-56044]
Sudan,2016,Number of under-five deaths (thousands),Female,37014 [29700-45621]
Sudan,2015,Number of under-five deaths (thousands),Both sexes,83825 [69130-101332]
Sudan,2015,Number of under-five deaths (thousands),Male,46159 [38014-55788]
Sudan,2015,Number of under-five deaths (thousands),Female,37666 [30984-45476]
Sudan,2014,Number of under-five deaths (thousands),Both sexes,85192 [71486-101162]
Sudan,2014,Number of under-five deaths (thousands),Male,46879 [39288-55815]
Sudan,2014,Number of under-five deaths (thousands),Female,38313 [32069-45622]
Sudan,2013,Number of under-five deaths (thousands),Both sexes,86617 [73688-101499]
Sudan,2013,Number of under-five deaths (thousands),Male,47631 [40416-55905]
Sudan,2013,Number of under-five deaths (thousands),Female,38986 [33048-45721]
Sudan,2012,Number of under-five deaths (thousands),Both sexes,88039 [75861-101811]
Sudan,2012,Number of under-five deaths (thousands),Male,48391 [41576-56050]
Sudan,2012,Number of under-five deaths (thousands),Female,39648 [34087-45948]
Sudan,2011,Number of under-five deaths (thousands),Both sexes,89411 [77893-102266]
Sudan,2011,Number of under-five deaths (thousands),Male,49105 [42670-56202]
Sudan,2011,Number of under-five deaths (thousands),Female,40306 [35041-46225]
Sudan (until 2011),2010,Number of under-five deaths (thousands),Both sexes,90839 [79995-102883]
Sudan (until 2011),2010,Number of under-five deaths (thousands),Male,49850 [43803-56514]
Sudan (until 2011),2010,Number of under-five deaths (thousands),Female,40989 [35999-46554]
Sudan (until 2011),2009,Number of under-five deaths (thousands),Both sexes,92416 [82020-103646]
Sudan (until 2011),2009,Number of under-five deaths (thousands),Male,50671 [44808-56888]
Sudan (until 2011),2009,Number of under-five deaths (thousands),Female,41745 [36981-46931]
Sudan (until 2011),2008,Number of under-five deaths (thousands),Both sexes,94007 [83943-104781]
Sudan (until 2011),2008,Number of under-five deaths (thousands),Male,51505 [45896-57435]
Sudan (until 2011),2008,Number of under-five deaths (thousands),Female,42502 [37890-47520]
Sudan (until 2011),2007,Number of under-five deaths (thousands),Both sexes,95707 [86006-106053]
Sudan (until 2011),2007,Number of under-five deaths (thousands),Male,52375 [46967-58090]
Sudan (until 2011),2007,Number of under-five deaths (thousands),Female,43332 [38807-48165]
Sudan (until 2011),2006,Number of under-five deaths (thousands),Both sexes,97493 [88032-107421]
Sudan (until 2011),2006,Number of under-five deaths (thousands),Male,53294 [48005-58809]
Sudan (until 2011),2006,Number of under-five deaths (thousands),Female,44199 [39802-48896]
Sudan (until 2011),2005,Number of under-five deaths (thousands),Both sexes,99347 [90106-109007]
Sudan (until 2011),2005,Number of under-five deaths (thousands),Male,54264 [49113-59610]
Sudan (until 2011),2005,Number of under-five deaths (thousands),Female,45083 [40809-49611]
Sudan (until 2011),2004,Number of under-five deaths (thousands),Both sexes,101179 [92195-110662]
Sudan (until 2011),2004,Number of under-five deaths (thousands),Male,55256 [50249-60474]
Sudan (until 2011),2004,Number of under-five deaths (thousands),Female,45923 [41742-50384]
Sudan (until 2011),2003,Number of under-five deaths (thousands),Both sexes,103087 [94314-112388]
Sudan (until 2011),2003,Number of under-five deaths (thousands),Male,56251 [51272-61351]
Sudan (until 2011),2003,Number of under-five deaths (thousands),Female,46836 [42710-51255]
Sudan (until 2011),2002,Number of under-five deaths (thousands),Both sexes,104958 [96255-114245]
Sudan (until 2011),2002,Number of under-five deaths (thousands),Male,57256 [52354-62217]
Sudan (until 2011),2002,Number of under-five deaths (thousands),Female,47702 [43642-52060]
Sudan (until 2011),2001,Number of under-five deaths (thousands),Both sexes,106754 [98181-115859]
Sudan (until 2011),2001,Number of under-five deaths (thousands),Male,58198 [53372-63170]
Sudan (until 2011),2001,Number of under-five deaths (thousands),Female,48556 [44501-52910]
Sudan (until 2011),2000,Number of under-five deaths (thousands),Both sexes,108266 [99668-117536]
Sudan (until 2011),2000,Number of under-five deaths (thousands),Male,58988 [54175-64053]
Sudan (until 2011),2000,Number of under-five deaths (thousands),Female,49278 [45263-53658]
Sudan (until 2011),1999,Number of under-five deaths (thousands),Both sexes,109621 [100953-118909]
Sudan (until 2011),1999,Number of under-five deaths (thousands),Male,59683 [54791-64765]
Sudan (until 2011),1999,Number of under-five deaths (thousands),Female,49938 [45891-54343]
Sudan (until 2011),1998,Number of under-five deaths (thousands),Both sexes,110582 [101930-119944]
Sudan (until 2011),1998,Number of under-five deaths (thousands),Male,60150 [55302-65282]
Sudan (until 2011),1998,Number of under-five deaths (thousands),Female,50432 [46389-54847]
Sudan (until 2011),1997,Number of under-five deaths (thousands),Both sexes,111100 [102577-120505]
Sudan (until 2011),1997,Number of under-five deaths (thousands),Male,60389 [55603-65534]
Sudan (until 2011),1997,Number of under-five deaths (thousands),Female,50711 [46706-55103]
Sudan (until 2011),1996,Number of under-five deaths (thousands),Both sexes,111288 [102838-120509]
Sudan (until 2011),1996,Number of under-five deaths (thousands),Male,60425 [55659-65462]
Sudan (until 2011),1996,Number of under-five deaths (thousands),Female,50863 [46784-55229]
Sudan (until 2011),1995,Number of under-five deaths (thousands),Both sexes,111040 [102734-120030]
Sudan (until 2011),1995,Number of under-five deaths (thousands),Male,60230 [55559-65182]
Sudan (until 2011),1995,Number of under-five deaths (thousands),Female,50810 [46790-55106]
Sudan (until 2011),1994,Number of under-five deaths (thousands),Both sexes,110401 [102260-119246]
Sudan (until 2011),1994,Number of under-five deaths (thousands),Male,59833 [55237-64700]
Sudan (until 2011),1994,Number of under-five deaths (thousands),Female,50568 [46668-54790]
Sudan (until 2011),1993,Number of under-five deaths (thousands),Both sexes,109466 [101503-118094]
Sudan (until 2011),1993,Number of under-five deaths (thousands),Male,59276 [54818-64042]
Sudan (until 2011),1993,Number of under-five deaths (thousands),Female,50190 [46348-54365]
Sudan (until 2011),1992,Number of under-five deaths (thousands),Both sexes,108276 [100495-116746]
Sudan (until 2011),1992,Number of under-five deaths (thousands),Male,58582 [54262-63269]
Sudan (until 2011),1992,Number of under-five deaths (thousands),Female,49694 [45922-53787]
Sudan (until 2011),1991,Number of under-five deaths (thousands),Both sexes,106986 [99293-115292]
Sudan (until 2011),1991,Number of under-five deaths (thousands),Male,57830 [53566-62406]
Sudan (until 2011),1991,Number of under-five deaths (thousands),Female,49156 [45420-53164]
Sudan (until 2011),1990,Number of under-five deaths (thousands),Both sexes,105625 [98107-113855]
Sudan (until 2011),1990,Number of under-five deaths (thousands),Male,57068 [52913-61545]
Sudan (until 2011),1990,Number of under-five deaths (thousands),Female,48557 [44937-52456]
Sudan (until 2011),1989,Number of under-five deaths (thousands),Both sexes,104295 [96953-112344]
Sudan (until 2011),1989,Number of under-five deaths (thousands),Male,56297 [52236-60728]
Sudan (until 2011),1989,Number of under-five deaths (thousands),Female,47998 [44436-51883]
Sudan (until 2011),1988,Number of under-five deaths (thousands),Both sexes,103033 [95851-111010]
Sudan (until 2011),1988,Number of under-five deaths (thousands),Male,55566 [51594-59962]
Sudan (until 2011),1988,Number of under-five deaths (thousands),Female,47467 [43958-51293]
Sudan (until 2011),1987,Number of under-five deaths (thousands),Both sexes,101850 [94737-109763]
Sudan (until 2011),1987,Number of under-five deaths (thousands),Male,54870 [50985-59239]
Sudan (until 2011),1987,Number of under-five deaths (thousands),Female,46980 [43505-50757]
Sudan (until 2011),1986,Number of under-five deaths (thousands),Both sexes,100627 [93705-108540]
Sudan (until 2011),1986,Number of under-five deaths (thousands),Male,54159 [50329-58528]
Sudan (until 2011),1986,Number of under-five deaths (thousands),Female,46468 [43063-50195]
Sudan (until 2011),1985,Number of under-five deaths (thousands),Both sexes,99413 [92610-107124]
Sudan (until 2011),1985,Number of under-five deaths (thousands),Male,53462 [49718-57696]
Sudan (until 2011),1985,Number of under-five deaths (thousands),Female,45951 [42619-49600]
Sudan (until 2011),1984,Number of under-five deaths (thousands),Both sexes,98091 [91399-105598]
Sudan (until 2011),1984,Number of under-five deaths (thousands),Male,52724 [49001-56799]
Sudan (until 2011),1984,Number of under-five deaths (thousands),Female,45367 [42124-48922]
Sudan (until 2011),1983,Number of under-five deaths (thousands),Both sexes,96631 [90058-103839]
Sudan (until 2011),1983,Number of under-five deaths (thousands),Male,51891 [48256-55831]
Sudan (until 2011),1983,Number of under-five deaths (thousands),Female,44740 [41554-48154]
Sudan (until 2011),1982,Number of under-five deaths (thousands),Both sexes,95035 [88600-101969]
Sudan (until 2011),1982,Number of under-five deaths (thousands),Male,51005 [47436-54791]
Sudan (until 2011),1982,Number of under-five deaths (thousands),Female,44030 [40929-47335]
Sudan (until 2011),1981,Number of under-five deaths (thousands),Both sexes,93265 [86912-99958]
Sudan (until 2011),1981,Number of under-five deaths (thousands),Male,50017 [46527-53709]
Sudan (until 2011),1981,Number of under-five deaths (thousands),Female,43248 [40162-46439]
Sudan (until 2011),1980,Number of under-five deaths (thousands),Both sexes,91389 [85153-97821]
Sudan (until 2011),1980,Number of under-five deaths (thousands),Male,48976 [45579-52566]
Sudan (until 2011),1980,Number of under-five deaths (thousands),Female,42413 [39393-45502]
Sudan (until 2011),1979,Number of under-five deaths (thousands),Both sexes,89436 [83351-95757]
Sudan (until 2011),1979,Number of under-five deaths (thousands),Male,47906 [44561-51365]
Sudan (until 2011),1979,Number of under-five deaths (thousands),Female,41530 [38567-44608]
Sudan (until 2011),1978,Number of under-five deaths (thousands),Both sexes,87512 [81600-93691]
Sudan (until 2011),1978,Number of under-five deaths (thousands),Male,46854 [43541-50238]
Sudan (until 2011),1978,Number of under-five deaths (thousands),Female,40658 [37761-43622]
Sudan (until 2011),1977,Number of under-five deaths (thousands),Both sexes,85594 [79768-91566]
Sudan (until 2011),1977,Number of under-five deaths (thousands),Male,45817 [42584-49106]
Sudan (until 2011),1977,Number of under-five deaths (thousands),Female,39777 [36930-42665]
Sudan (until 2011),1976,Number of under-five deaths (thousands),Both sexes,83640 [77941-89443]
Sudan (until 2011),1976,Number of under-five deaths (thousands),Male,44744 [41621-47991]
Sudan (until 2011),1976,Number of under-five deaths (thousands),Female,38896 [36073-41676]
Sudan (until 2011),1975,Number of under-five deaths (thousands),Both sexes,81663 [76034-87333]
Sudan (until 2011),1975,Number of under-five deaths (thousands),Male,43648 [40583-46818]
